name,title,starts_num
Daily Fire 7-15-22:  Finding Harmony!,True,False
Daily Fire 7-14-22:  Saying Yes!,True,False
Daily Fire 7-13-22:  Self-Actualization – Possible?,True,False
Daily Fire 7-12-22:  What Drives You?,True,False
Daily Fire 7-11-22:  When It’s Time for Change…  Decision,True,False
Daily Fire 7-8-22 Coincidence or serendipity,True,False
Daily Fire 7-7-22   Choose Calmness Please,True,False
"Daily Fire 7-6-22   Do Your Best , Over and Over",True,False
Daily Fire 7-5-22    The Dream is still there! Keep your dreams alive,True,False
Daily Fire 7-1-22:  Being Counted Upon,True,False
6-30-22 The syndrome we all know (imposter syndrome),False,True
6-29-22 persist persist persist,False,True
6-28-22 You can reprogram,False,True
6-27-22 Don’t limit yourself,False,True
6-24-22 Leap!,False,True
"6-23-22 Caged, Charged, Comfortable",False,True
6-22-22 More emotional range. Happiness . Happy,False,True
6-21-22 When they panic,False,True
6-20-22 Hungry to Win the Week,False,True
6-17-22 Get Real!,False,True
6-16-22 How to make the right decisions?,False,True
6-15-22 Mid-Month Check In,False,True
6-14-22 Awakening!,False,True
6-13-22 Ready to Win This Week no defeat,False,True
6-10-22 Friday Relief,False,True
6-9-22 Discouraged,False,True
6-8-22 Be proud to do your best,False,True
6-7-22 Keep your dreams alive,False,True
6-6-22 When You Don't Feel Like It,False,True
6-3-22 Courage,False,True
6-2-22 What is Social Learning?,False,True
6-1-22 The power of Boundaries!,False,True
5-31-22 Beating Procrastination!,False,True
5-27-22 Pushing boundaries,False,True
5-26-22 Is Personal Excellence Dead?!,False,True
Daily Fire 5-25-22:  People Don't Need to Know,True,False
Daily Fire 5-24-22:  Random Does Not Work,True,False
Daily Fire 5-23-22:  5 Responsibilities for This Week,True,False
Daily Fire 5-20-22:  Look for Serendipity,True,False
5-13-22 Friday Fumble,False,True
"5-12-22 Caged, Comfortable, or Charged?",False,True
5-11-22 Do it anyway!,False,True
5-10-22 When they Panic.,False,True
5-9-22 The Decision,False,True
5-6-22 Reminder: Count Our Blessings,False,True
4-13-22 Goodbye negativity,False,True
4-12-22 Start Well,False,True
4-11-22 Blessings of Service,False,True
4-8-22  Reliable human,False,True
4-7-22  You’re worth it,False,True
4-5-22 I’m a mess anti-regret  live life to fullest be alive,False,True
4-4-22 Keeping resolve,False,True
4-1-22 Boundary Review,False,True
Daily Fire 3-30-22:  Schedule Your Joys,True,False
3-29-22 Motivation is here,False,True
3-28-22 Don’t lower your expectations,False,True
Daily Fire 3-28-22:  Don't Lower Yourself,True,False
Daily Fire 3-26-22:  Be Heroic,True,False
3-25-22 Friday Fumble,False,True
Daily Fire 3-24-22:  It's Possible,True,False
Daily Fire 3-23-22:  Dogged Persistence!,True,False
Daily Fire 3-22-22:  Where Motivation Comes From,True,False
Daily Fire 3-21-22: Serve with Joy Today!,True,False
3-19-22 Real Rest,False,True
3-17-22 What we tolerate,False,True
Daily Fire 3-16-22:  It's Your Time,True,False
Daily Fire 3-14-22:  No Defeat,True,False
Daily Fire 3-12-22:  Lifting Up vs Tearing Down,True,False
3-11-22: Count Your blessings,False,True
3-10-22: Calm amid chaos,False,True
Daily Fire 3-9-22:  Show Up,True,False
Daily Fire 3-8-22:  Being Understood,True,False
3-7-22 difficult seasons hardship trying times challenge challenging,False,True
Daily Fire 3-5-22:  Renew your spirit,True,False
Daily Fire 3-4-22:  Personal Responsibility,True,False
Daily Fire 3-3-22:  Worried?,True,False
Daily Fire 3-2-22:  Purpose,True,False
3-1-22 Introspection Self-reflection look within,False,True
2-12-22 The Great Journey or the Hero’s Journey or be heroic,False,True
